
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows     ::     Version XP010
-------------------------------------------------------------------------------

  Started : Fri Apr 01 17:04:40 2016

   Source - \\TMN-TS-01\KLSHARE\Updates\
     Dest - d:\Updates\

    Files : 
  Options : /TBD /TEE /S /E /COPY:DAT /PURGE /MIR /ZB /ETA /R:30 /W:10 

------------------------------------------------------------------------------

ERROR : Invalid Parameter #11 : "/MT"

       Simple Usage :: ROBOCOPY source destination /MIR

             source :: Source Directory (drive:\path or \\server\share\path).
        destination :: Destination Dir  (drive:\path or \\server\share\path).
               /MIR :: Mirror a complete directory tree.

    For more usage information run ROBOCOPY /? or read Robocopy.Doc.

NOTE: Read "True Replication" in Robocopy.Doc prior to first use of /MIR !
****  /MIR can DELETE files as well as copy them !

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows     ::     Version XP010
-------------------------------------------------------------------------------

  Started : Fri Apr 01 17:05:22 2016

   Source : \\TMN-TS-01\KLSHARE\Updates\
     Dest = d:\Updates\

    Files : *.*
	    
  Options : *.* /TBD /TEE /S /E /COPY:DAT /PURGE /MIR /ZB /ETA /R:30 /W:10 

------------------------------------------------------------------------------

	                   0	\\TMN-TS-01\KLSHARE\Updates\
	    New File  		   54234	base565c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   64015	base566c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   65072	base567c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   56133	base568c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   48275	base569c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   67861	base56ac.kdc	17:24 -> 17:24  0%   90%  100%  
	    New File  		   64439	base56bc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   66612	base56cc.kdc	17:24 -> 17:24  0%   92%  100%  
	    New File  		   48141	base56dc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   72053	base56ec.kdc	17:24 -> 17:24  0%   85%  100%  
	    New File  		   63499	base56fc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   55025	base570c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   47407	base571c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   66135	base572c.kdc	17:24 -> 17:24  0%   92%  100%  
	    New File  		   61897	base573c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   72583	base574c.kdc	17:24 -> 17:24  0%   84%  100%  
	    New File  		   60647	base575c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   52778	base576c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   58482	base577c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   59550	base578c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   47584	base579c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   41576	base57ac.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   26370	base57bc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   55622	base57cc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   50071	base57dc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   36405	base57ec.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   60645	base57fc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   63016	base580c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   56923	base581c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   49625	base582c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   67215	base583c.kdc	17:24 -> 17:24  0%   91%  100%  
	    New File  		   43932	base584c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   36170	base585c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   65267	base586c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   71223	base587c.kdc	17:24 -> 17:24  0%   86%  100%  
	    New File  		   62084	base588c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   33366	base589c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   67195	base58ac.kdc	17:24 -> 17:24  0%   91%  100%  
	    New File  		   50164	base58bc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   45207	base58cc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   65143	base58dc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   34010	base58ec.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   70503	base58fc.kdc	17:24 -> 17:24  0%   87%  100%  
	    New File  		   68021	base590c.kdc	17:24 -> 17:24  0%   90%  100%  
	    New File  		   65856	base591c.kdc	17:24 -> 17:24  0%   93%  100%  
	    New File  		   68291	base592c.kdc	17:24 -> 17:24  0%   89%  100%  
	    New File  		   33954	base593c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   32362	base594c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   66932	base595c.kdc	17:24 -> 17:24  0%   91%  100%  
	    New File  		   55979	base596c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   71883	base597c.kdc	17:24 -> 17:24  0%   85%  100%  
	    New File  		   69566	base598c.kdc	17:24 -> 17:24  0%   88%  100%  
	    New File  		   63374	base599c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   63271	base59ac.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   70257	base59bc.kdc	17:24 -> 17:24  0%   87%  100%  
	    New File  		   64143	base59cc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   66740	base59dc.kdc	17:24 -> 17:24  0%   92%  100%  
	    New File  		   67369	base59ec.kdc	17:24 -> 17:24  0%   91%  100%  
	    New File  		   63848	base59fc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   62992	base5a0c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   47471	base5a1c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   55228	base5a2c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   68559	base5a3c.kdc	17:24 -> 17:24  0%   89%  100%  
	    New File  		   62904	base5a4c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   57744	base5a5c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   61013	base5a6c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   56927	base5a7c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   40787	base5a8c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   57622	base5a9c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   48055	base5aac.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   63777	base5abc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   57132	base5acc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   48945	base5adc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   62962	base5aec.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   60851	base5afc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   55117	base5b0c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   62355	base5b1c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   58806	base5b2c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   53469	base5b3c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   26050	base5b4c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   26438	base5b5c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   42423	base5b6c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   43990	base5b7c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   43756	base5b8c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   36396	base5b9c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   49126	base5bac.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   47371	base5bbc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   44299	base5bcc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   43416	base5bdc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   46440	base5bec.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   44725	base5bfc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   45452	base5c0c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   47798	base5c1c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   36385	base5c2c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   36103	base5c3c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   51137	base5c4c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   40921	base5c5c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   55097	base5c6c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   44888	base5c7c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   49891	base5c8c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   39464	base5c9c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   47437	base5cac.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   47309	base5cbc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   37451	base5ccc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   52719	base5cdc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   53108	base5cec.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   59951	base5cfc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   47620	base5d0c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   58237	base5d1c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   54037	base5d2c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   62678	base5d3c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   75463	base5d4c.kdc	17:24 -> 17:24  0%   81%  100%  
	    New File  		   96719	base5d5c.kdc	17:24 -> 17:24  0%   63%  100%  
	    New File  		   51789	base5d6c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   90771	base5d7c.kdc	17:24 -> 17:24  0%   67%  100%  
	    New File  		   75065	base5d8c.kdc	17:24 -> 17:24  0%   81%  100%  
	    New File  		  101955	base5d9c.kdc	17:24 -> 17:24  0%   60%  100%  
	    New File  		   95073	base5dac.kdc	17:24 -> 17:24  0%   64%  100%  
	    New File  		   89302	base5dbc.kdc	17:24 -> 17:24  0%   68%  100%  
	    New File  		   93402	base5dcc.kdc	17:24 -> 17:24  0%   65%  100%  
	    New File  		   91233	base5ddc.kdc	17:24 -> 17:24  0%   67%  100%  
	    New File  		   84768	base5dec.kdc	17:24 -> 17:24  0%   72%  100%  
	    New File  		   30223	base5dfc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   35205	base5e0c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   82884	base5e1c.kdc	17:24 -> 17:24  0%   74%  100%  
	    New File  		   96878	base5e2c.kdc	17:24 -> 17:24  0%   63%  100%  
	    New File  		   77726	base5e3c.kdc	17:24 -> 17:24  0%   79%  100%  
	    New File  		   89141	base5e4c.kdc	17:24 -> 17:24  0%   68%  100%  
	    New File  		   74784	base5e5c.kdc	17:24 -> 17:24  0%   82%  100%  
	    New File  		   81207	base5e6c.kdc	17:24 -> 17:24  0%   75%  100%  
	    New File  		  114414	base5e7c.kdc	17:24 -> 17:24  0%   53%  100%  
	    New File  		   85817	base5e8c.kdc	17:24 -> 17:24  0%   71%  100%  
	    New File  		   77159	base5e9c.kdc	17:24 -> 17:24  0%   79%  100%  
	    New File  		   88550	base5eac.kdc	17:24 -> 17:24  0%   69%  100%  
	    New File  		   86309	base5ebc.kdc	17:24 -> 17:24  0%   71%  100%  
	    New File  		   82524	base5ecc.kdc	17:24 -> 17:24  0%   74%  100%  
	    New File  		   63270	base5edc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   66477	base5eec.kdc	17:24 -> 17:24  0%   92%  100%  
	    New File  		   91802	base5efc.kdc	17:24 -> 17:24  0%   66%  100%  
	    New File  		   95206	base5f0c.kdc	17:24 -> 17:24  0%   64%  100%  
	    New File  		   99957	base5f1c.kdc	17:24 -> 17:24  0%   61%  100%  
	    New File  		   97318	base5f2c.kdc	17:24 -> 17:24  0%   63%  100%  
	    New File  		   86644	base5f3c.kdc	17:24 -> 17:24  0%   70%  100%  
	    New File  		   95100	base5f4c.kdc	17:24 -> 17:24  0%   64%  100%  
	    New File  		   94135	base5f5c.kdc	17:24 -> 17:24  0%   65%  100%  
	    New File  		   94461	base5f6c.kdc	17:24 -> 17:24  0%   65%  100%  
	    New File  		   91580	base5f7c.kdc	17:24 -> 17:24  0%   67%  100%  
	    New File  		   95734	base5f8c.kdc	17:24 -> 17:24  0%   64%  100%  
	    New File  		  103980	base5f9c.kdc	17:24 -> 17:24  0%   59%  100%  
	    New File  		  105609	base5fac.kdc	17:24 -> 17:24  0%   58%  100%  
	    New File  		   98794	base5fbc.kdc	17:24 -> 17:24  0%   62%  100%  
	    New File  		  102214	base5fcc.kdc	17:24 -> 17:24  0%   60%  100%  
	    New File  		   96414	base5fdc.kdc	17:24 -> 17:24  0%   63%  100%  
	    New File  		   37230	base5fec.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   83971	base5ffc.kdc	17:24 -> 17:24  0%   73%  100%  
	    New File  		   93556	base600c.kdc	17:24 -> 17:24  0%   65%  100%  
	    New File  		   77248	base601c.kdc	17:24 -> 17:24  0%   79%  100%  
	    New File  		  100280	base602c.kdc	17:24 -> 17:24  0%   61%  100%  
	    New File  		  102935	base603c.kdc	17:24 -> 17:24  0%   59%  100%  
	    New File  		   99815	base604c.kdc	17:24 -> 17:24  0%   61%  100%  
	    New File  		   78781	base605c.kdc	17:24 -> 17:24  0%   77%  100%  
	    New File  		   84041	base606c.kdc	17:24 -> 17:24  0%   73%  100%  
	    New File  		   94042	base607c.kdc	17:24 -> 17:24  0%   65%  100%  
	    New File  		   91584	base608c.kdc	17:24 -> 17:24  0%   67%  100%  
	    New File  		   94937	base609c.kdc	17:24 -> 17:24  0%   64%  100%  
	    New File  		   96441	base60ac.kdc	17:24 -> 17:24  0%   63%  100%  
	    New File  		  101110	base60bc.kdc	17:24 -> 17:24  0%   60%  100%  
	    New File  		   97918	base60cc.kdc	17:24 -> 17:24  0%   62%  100%  
	    New File  		  104595	base60dc.kdc	17:24 -> 17:24  0%   58%  100%  
	    New File  		   91522	base60ec.kdc	17:24 -> 17:24  0%   67%  100%  
	    New File  		  102561	base60fc.kdc	17:24 -> 17:24  0%   59%  100%  
	    New File  		   75499	base610c.kdc	17:24 -> 17:24  0%   81%  100%  
	    New File  		   81830	base611c.kdc	17:24 -> 17:24  0%   75%  100%  
	    New File  		   85083	base612c.kdc	17:24 -> 17:24  0%   72%  100%  
	    New File  		   89010	base613c.kdc	17:24 -> 17:24  0%   69%  100%  
	    New File  		   94443	base614c.kdc	17:24 -> 17:24  0%   65%  100%  
	    New File  		   95023	base615c.kdc	17:24 -> 17:24  0%   64%  100%  
	    New File  		   91066	base616c.kdc	17:24 -> 17:24  0%   67%  100%  
	    New File  		   99118	base617c.kdc	17:24 -> 17:24  0%   61%  100%  
	    New File  		   96306	base618c.kdc	17:24 -> 17:24  0%   63%  100%  
	    New File  		   96975	base619c.kdc	17:24 -> 17:24  0%   63%  100%  
	    New File  		  102895	base61ac.kdc	17:24 -> 17:24  0%   59%  100%  
	    New File  		   93210	base61bc.kdc	17:24 -> 17:24  0%   65%  100%  
	    New File  		  105724	base61cc.kdc	17:24 -> 17:24  0%   58%  100%  
	    New File  		   97613	base61dc.kdc	17:24 -> 17:24  0%   62%  100%  
	    New File  		  104381	base61ec.kdc	17:24 -> 17:24  0%   58%  100%  
	    New File  		   89710	base61fc.kdc	17:24 -> 17:24  0%   68%  100%  
	    New File  		   92579	base620c.kdc	17:24 -> 17:24  0%   66%  100%  
	    New File  		   77653	base621c.kdc	17:24 -> 17:24  0%   79%  100%  
	    New File  		   79348	base622c.kdc	17:24 -> 17:24  0%   77%  100%  
	    New File  		  101288	base623c.kdc	17:24 -> 17:24  0%   60%  100%  
	    New File  		  101604	base624c.kdc	17:24 -> 17:24  0%   60%  100%  
	    New File  		   80370	base625c.kdc	17:24 -> 17:24  0%   76%  100%  
	    New File  		   85004	base626c.kdc	17:24 -> 17:24  0%   72%  100%  
	    New File  		  101964	base627c.kdc	17:24 -> 17:24  0%   60%  100%  
	    New File  		  104635	base628c.kdc	17:24 -> 17:24  0%   58%  100%  
	    New File  		   83128	base629c.kdc	17:24 -> 17:24  0%   73%  100%  
	    New File  		   90719	base62ac.kdc	17:24 -> 17:24  0%   67%  100%  
	    New File  		   49858	base62bc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		  102578	base62cc.kdc	17:24 -> 17:24  0%   59%  100%  
	    New File  		   77617	base62dc.kdc	17:24 -> 17:24  0%   79%  100%  
	    New File  		   99330	base62ec.kdc	17:24 -> 17:24  0%   61%  100%  
	    New File  		   99324	base62fc.kdc	17:24 -> 17:24  0%   61%  100%  
	    New File  		   94048	base630c.kdc	17:24 -> 17:24  0%   65%  100%  
	    New File  		  101664	base631c.kdc	17:24 -> 17:24  0%   60%  100%  
	    New File  		   79572	base632c.kdc	17:24 -> 17:24  0%   77%  100%  
	    New File  		   78676	base633c.kdc	17:24 -> 17:24  0%   78%  100%  
	    New File  		   62893	base634c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   38214	base635c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   72724	base636c.kdc	17:24 -> 17:24  0%   84%  100%  
	    New File  		   64690	base637c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   46909	base638c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   49740	base639c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   53357	base63ac.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   54747	base63bc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   85341	base63cc.kdc	17:24 -> 17:24  0%   71%  100%  
	    New File  		   91542	base63dc.kdc	17:24 -> 17:24  0%   67%  100%  
	    New File  		   47274	base63ec.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   41723	base63fc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   47578	base640c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   44305	base641c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   45707	base642c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   49540	base643c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   50048	base644c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   50473	base645c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   43535	base646c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   77335	base647c.kdc	17:24 -> 17:24  0%   79%  100%  
	    New File  		   36481	base648c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   50162	base649c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   81782	base64ac.kdc	17:24 -> 17:24  0%   75%  100%  
	    New File  		   51888	base64bc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   97021	base64cc.kdc	17:24 -> 17:24  0%   63%  100%  
	    New File  		   59567	base64dc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   45396	base64ec.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   41221	base64fc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   44110	base650c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   39634	base651c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   95306	base652c.kdc	17:24 -> 17:24  0%   64%  100%  
	    New File  		   43611	base653c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   39378	base654c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   38152	base655c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   49941	base656c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   53503	base657c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   84964	base658c.kdc	17:24 -> 17:24  0%   72%  100%  
	    New File  		   82747	base659c.kdc	17:24 -> 17:24  0%   74%  100%  
	    New File  		   84488	base65ac.kdc	17:24 -> 17:24  0%   72%  100%  
	    New File  		   91437	base65bc.kdc	17:24 -> 17:24  0%   67%  100%  
	    New File  		    3372	base65cc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		  100992	base65dc.kdc	17:24 -> 17:24  0%   60%  100%  
	    New File  		  101773	base65ec.kdc	17:24 -> 17:24  0%   60%  100%  
	    New File  		   98495	base65fc.kdc	17:24 -> 17:24  0%   62%  100%  
	    New File  		   99892	base660c.kdc	17:24 -> 17:24  0%   61%  100%  
	    New File  		   95278	base661c.kdc	17:24 -> 17:24  0%   64%  100%  
	    New File  		  102204	base662c.kdc	17:24 -> 17:24  0%   60%  100%  
	    New File  		   99338	base663c.kdc	17:24 -> 17:24  0%   61%  100%  
	    New File  		   97799	base664c.kdc	17:24 -> 17:24  0%   62%  100%  
	    New File  		  103214	base665c.kdc	17:24 -> 17:24  0%   59%  100%  
	    New File  		   88783	base666c.kdc	17:24 -> 17:24  0%   69%  100%  
	    New File  		   94288	base667c.kdc	17:24 -> 17:24  0%   65%  100%  
	    New File  		   80818	base668c.kdc	17:24 -> 17:24  0%   76%  100%  
	    New File  		  102199	base669c.kdc	17:24 -> 17:24  0%   60%  100%  
	    New File  		   45665	base66ac.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   87191	base66bc.kdc	17:24 -> 17:24  0%   70%  100%  
	    New File  		  103860	base66cc.kdc	17:24 -> 17:24  0%   59%  100%  
	    New File  		  103567	base66dc.kdc	17:24 -> 17:24  0%   59%  100%  
	    New File  		   99517	base66ec.kdc	17:24 -> 17:24  0%   61%  100%  
	    New File  		   91064	base66fc.kdc	17:24 -> 17:24  0%   67%  100%  
	    New File  		  101923	base670c.kdc	17:24 -> 17:24  0%   60%  100%  
	    New File  		  101829	base671c.kdc	17:24 -> 17:24  0%   60%  100%  
	    New File  		    3498	base672c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		  102144	base673c.kdc	17:24 -> 17:24  0%   60%  100%  
	    New File  		  100808	base674c.kdc	17:24 -> 17:24  0%   60%  100%  
	    New File  		   80943	base675c.kdc	17:24 -> 17:24  0%   75%  100%  
	    New File  		  100627	base676c.kdc	17:24 -> 17:24  0%   61%  100%  
	    New File  		   96855	base677c.kdc	17:24 -> 17:24  0%   63%  100%  
	    New File  		    5565	base678c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   98225	base679c.kdc	17:24 -> 17:24  0%   62%  100%  
	    New File  		    3592	base67ac.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   93467	base67bc.kdc	17:24 -> 17:24  0%   65%  100%  
	    New File  		    4118	base67cc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   81199	base67dc.kdc	17:24 -> 17:24  0%   75%  100%  
	    New File  		   93722	base67ec.kdc	17:24 -> 17:24  0%   65%  100%  
	    New File  		  105948	base67fc.kdc	17:24 -> 17:24  0%   57%  100%  
	    New File  		   77448	base680c.kdc	17:24 -> 17:24  0%   79%  100%  
	    New File  		   74674	base681c.kdc	17:24 -> 17:24  0%   82%  100%  
	    New File  		   90265	base682c.kdc	17:24 -> 17:24  0%   68%  100%  
	    New File  		   97567	base683c.kdc	17:24 -> 17:24  0%   62%  100%  
	    New File  		   94094	base684c.kdc	17:24 -> 17:24  0%   65%  100%  
	    New File  		   92671	base685c.kdc	17:24 -> 17:24  0%   66%  100%  
	    New File  		    3919	base686c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   88809	base687c.kdc	17:24 -> 17:24  0%   69%  100%  
	    New File  		   82781	base688c.kdc	17:24 -> 17:24  0%   74%  100%  
	    New File  		   91402	base689c.kdc	17:24 -> 17:24  0%   67%  100%  
	    New File  		   85423	base68ac.kdc	17:24 -> 17:24  0%   71%  100%  
	    New File  		   95576	base68bc.kdc	17:24 -> 17:24  0%   64%  100%  
	    New File  		   85848	base68cc.kdc	17:24 -> 17:24  0%   71%  100%  
	    New File  		   83961	base68dc.kdc	17:24 -> 17:24  0%   73%  100%  
	    New File  		   78302	base68ec.kdc	17:24 -> 17:24  0%   78%  100%  
	    New File  		   82111	base68fc.kdc	17:24 -> 17:24  0%   74%  100%  
	    New File  		   94005	base690c.kdc	17:24 -> 17:24  0%   65%  100%  
	    New File  		   85523	base691c.kdc	17:24 -> 17:24  0%   71%  100%  
	    New File  		   92507	base692c.kdc	17:24 -> 17:24  0%   66%  100%  
	    New File  		  100734	base693c.kdc	17:24 -> 17:24  0%   60%  100%  
	    New File  		   90889	base694c.kdc	17:24 -> 17:24  0%   67%  100%  
	    New File  		   42439	base695c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    3497	base696c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   95928	base697c.kdc	17:24 -> 17:24  0%   64%  100%  
	    New File  		   95414	base698c.kdc	17:24 -> 17:24  0%   64%  100%  
	    New File  		   92221	base699c.kdc	17:24 -> 17:24  0%   66%  100%  
	    New File  		   88135	base69ac.kdc	17:24 -> 17:24  0%   69%  100%  
	    New File  		   75496	base69bc.kdc	17:24 -> 17:24  0%   81%  100%  
	    New File  		   94188	base69cc.kdc	17:24 -> 17:24  0%   65%  100%  
	    New File  		   91689	base69dc.kdc	17:24 -> 17:24  0%   67%  100%  
	    New File  		   73073	base69ec.kdc	17:24 -> 17:24  0%   84%  100%  
	    New File  		   46186	base69fc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   94467	base6a0c.kdc	17:24 -> 17:24  0%   65%  100%  
	    New File  		   98150	base6a1c.kdc	17:24 -> 17:24  0%   62%  100%  
	    New File  		   95747	base6a2c.kdc	17:24 -> 17:24  0%   64%  100%  
	    New File  		   96158	base6a3c.kdc	17:24 -> 17:24  0%   63%  100%  
	    New File  		    4285	base6a4c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    5438	base6a5c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    4846	base6a6c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    5179	base6a7c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   86536	base6a8c.kdc	17:24 -> 17:24  0%   70%  100%  
	    New File  		   95097	base6a9c.kdc	17:24 -> 17:24  0%   64%  100%  
	    New File  		   91837	base6aac.kdc	17:24 -> 17:24  0%   66%  100%  
	    New File  		    5906	base6abc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    5145	base6acc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    6295	base6adc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    6946	base6aec.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    7361	base6afc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   90072	base6b0c.kdc	17:24 -> 17:24  0%   68%  100%  
	    New File  		   89636	base6b1c.kdc	17:24 -> 17:24  0%   68%  100%  
	    New File  		   87061	base6b2c.kdc	17:24 -> 17:24  0%   70%  100%  
	    New File  		   91217	base6b3c.kdc	17:24 -> 17:24  0%   67%  100%  
	    New File  		    4539	base6b4c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   88807	base6b5c.kdc	17:24 -> 17:24  0%   69%  100%  
	    New File  		   91662	base6b6c.kdc	17:24 -> 17:24  0%   67%  100%  
	    New File  		   90589	base6b7c.kdc	17:24 -> 17:24  0%   67%  100%  
	    New File  		    5460	base6b8c.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   88469	base6b9c.kdc	17:24 -> 17:24  0%   69%  100%  
	    New File  		    3889	base6bac.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    5676	base6bbc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		    7159	base6bcc.kdc	17:24 -> 17:24  0%  100%  
	    New File  		   85374	base6bdc.kdc	17:24 -> 17:24  0%   71%  100%  
	    New File  		   81657	base6bec.kdc	17:24 -> 17:24  0%   75%  100%  
